Project code;CPMSF/GPPF-HE-44;;;;;;
PI;Hanna Erikssion;;;;;;
Contact ;"Hanna.Eriksson.4@ki.se
malin.flodstrom-tullberg@ki.se";;;;;;
Samples;;;;;;;
Sample Nr;Sample ID;R.FileName;Precursors;ModifiedSequences;Peptides;ProteinGroups;Proteins
1;XCHEJF_001;XCHEJF1-254_20250729_plasma_S001_250ng_41p5min_DIA_r1.raw;10259;8815;8278;1559;5202
2;XCHEJF_002;XCHEJF1-254_20250729_plasma_S002_250ng_41p5min_DIA_r1.raw;8065;6905;6463;1258;4111
3;XCHEJF_003;XCHEJF1-254_20250729_plasma_S003_250ng_41p5min_DIA_r1.raw;8068;6924;6456;1237;3941
4;XCHEJF_004;XCHEJF1-254_20250729_plasma_S004_250ng_41p5min_DIA_r1.raw;8185;6966;6519;1212;3654
5;XCHEJF_005;XCHEJF1-254_20250729_plasma_S005_250ng_41p5min_DIA_r1.raw;9611;8212;7713;1420;4539
6;XCHEJF_006;XCHEJF1-254_20250729_plasma_S006_250ng_41p5min_DIA_r1.raw;8737;7433;6963;1326;4282
7;XCHEJF_007;XCHEJF1-254_20250729_plasma_S007_250ng_41p5min_DIA_r1.raw;8142;6884;6411;1125;3504
8;XCHEJF_008;XCHEJF1-254_20250729_plasma_S008_250ng_41p5min_DIA_r1.raw;7611;6475;6038;1103;3448
9;XCHEJF_009;XCHEJF1-254_20250729_plasma_S009_250ng_41p5min_DIA_r1.raw;7815;6580;6126;1068;3429
10;XCHEJF_010;XCHEJF1-254_20250729_plasma_S010_250ng_41p5min_DIA_r1.raw;6944;5707;5308;954;2847
11;XCHEJF_011;XCHEJF1-254_20250729_plasma_S011_250ng_41p5min_DIA_r1.raw;8677;7372;6926;1269;4083
12;XCHEJF_012;XCHEJF1-254_20250729_plasma_S012_250ng_41p5min_DIA_r1.raw;7272;6181;5770;1051;3218
13;XCHEJF_013;XCHEJF1-254_20250729_plasma_S013_250ng_41p5min_DIA_r1.raw;8400;7086;6630;1178;3767
14;XCHEJF_014;XCHEJF1-254_20250729_plasma_S014_250ng_41p5min_DIA_r1.raw;8863;7522;7011;1228;3893
15;XCHEJF_015;XCHEJF1-254_20250729_plasma_S015_250ng_41p5min_DIA_r1.raw;10614;9196;8672;1618;5395
16;XCHEJF_016;XCHEJF1-254_20250729_plasma_S016_250ng_41p5min_DIA_r1.raw;7482;6379;5932;1088;3439
17;XCHEJF_017;XCHEJF1-254_20250729_plasma_S017_250ng_41p5min_DIA_r1.raw;8369;7196;6759;1252;3945
18;XCHEJF_018;XCHEJF1-254_20250729_plasma_S018_250ng_41p5min_DIA_r1.raw;9178;7841;7331;1334;4339
19;XCHEJF_019;XCHEJF1-254_20250729_plasma_S019_250ng_41p5min_DIA_r1.raw;8114;6854;6436;1170;3650
20;XCHEJF_020;XCHEJF1-254_20250729_plasma_S020_250ng_41p5min_DIA_r1.raw;8914;7458;6968;1224;3697
21;XCHEJF_021;XCHEJF1-254_20250729_plasma_S021_250ng_41p5min_DIA_r1.raw;8041;6807;6349;1172;3599
22;XCHEJF_022;XCHEJF1-254_20250729_plasma_S022_250ng_41p5min_DIA_r1.raw;8694;7389;6909;1254;4042
23;XCHEJF_023;XCHEJF1-254_20250729_plasma_S023_250ng_41p5min_DIA_r1.raw;8155;6903;6443;1184;3717
24;XCHEJF_024;XCHEJF1-254_20250729_plasma_S024_250ng_41p5min_DIA_r1.raw;8949;7528;7032;1300;4153
25;XCHEJF_025;XCHEJF1-254_20250729_plasma_S025_250ng_41p5min_DIA_r1.raw;6360;5374;4990;952;3012
26;XCHEJF_026;XCHEJF1-254_20250729_plasma_S026_250ng_41p5min_DIA_r1.raw;7252;6150;5709;1085;3322
27;XCHEJF_027;XCHEJF1-254_20250729_plasma_S027_250ng_41p5min_DIA_r1.raw;8097;6832;6401;1168;3693
28;XCHEJF_028;XCHEJF1-254_20250729_plasma_S028_250ng_41p5min_DIA_r1.raw;8619;7335;6891;1313;4217
29;XCHEJF_029;XCHEJF1-254_20250729_plasma_S029_250ng_41p5min_DIA_r1.raw;9349;7948;7462;1417;4692
30;XCHEJF_030;XCHEJF1-254_20250729_plasma_S030_250ng_41p5min_DIA_r1.raw;7860;6677;6252;1202;3829
31;XCHEJF_031;XCHEJF1-254_20250729_plasma_S031_250ng_41p5min_DIA_r1.raw;8176;6931;6466;1163;3579
32;XCHEJF_032;XCHEJF1-254_20250729_plasma_S032_250ng_41p5min_DIA_r1.raw;8662;7339;6856;1304;4190
33;XCHEJF_033;XCHEJF1-254_20250729_plasma_S033_250ng_41p5min_DIA_r1.raw;8690;7342;6883;1246;3997
34;XCHEJF_034;XCHEJF1-254_20250729_plasma_S034_250ng_41p5min_DIA_r1.raw;11363;9726;9185;1651;5545
35;XCHEJF_035;XCHEJF1-254_20250729_plasma_S035_250ng_41p5min_DIA_r1.raw;11628;9998;9423;1709;5644
36;XCHEJF_036;XCHEJF1-254_20250729_plasma_S036_250ng_41p5min_DIA_r1.raw;10767;9172;8607;1581;5172
37;XCHEJF_037;XCHEJF1-254_20250729_plasma_S037_250ng_41p5min_DIA_r1.raw;11504;9656;9075;1636;5438
38;XCHEJF_038;XCHEJF1-254_20250729_plasma_S038_250ng_41p5min_DIA_r1.raw;10401;8782;8260;1535;4954
39;XCHEJF_039;XCHEJF1-254_20250729_plasma_S039_250ng_41p5min_DIA_r1.raw;10844;9090;8516;1519;4884
40;XCHEJF_040;XCHEJF1-254_20250729_plasma_S040_250ng_41p5min_DIA_r1.raw;9508;7917;7394;1307;4089
41;XCHEJF_041;XCHEJF1-254_20250729_plasma_S041_250ng_41p5min_DIA_r1.raw;10217;8584;7986;1423;4547
42;XCHEJF_042;XCHEJF1-254_20250729_plasma_S042_250ng_41p5min_DIA_r1.raw;10370;8737;8167;1474;4792
43;XCHEJF_043;XCHEJF1-254_20250729_plasma_S043_250ng_41p5min_DIA_r1.raw;10967;9231;8638;1535;4957
44;XCHEJF_044;XCHEJF1-254_20250729_plasma_S044_250ng_41p5min_DIA_r1.raw;10717;9013;8443;1517;4971
45;XCHEJF_045;XCHEJF1-254_20250729_plasma_S045_250ng_41p5min_DIA_r1.raw;9606;8090;7556;1381;4453
46;XCHEJF_046;XCHEJF1-254_20250729_plasma_S046_250ng_41p5min_DIA_r1.raw;11714;9942;9308;1669;5528
47;XCHEJF_047;XCHEJF1-254_20250729_plasma_S047_250ng_41p5min_DIA_r1.raw;8369;7040;6537;1201;3796
48;XCHEJF_048;XCHEJF1-254_20250729_plasma_S048_250ng_41p5min_DIA_r1.raw;7773;6622;6176;1185;3733
49;XCHEJF_049;XCHEJF1-254_20250729_plasma_S049_250ng_41p5min_DIA_r1.raw;10430;8859;8335;1501;4829
50;XCHEJF_050;XCHEJF1-254_20250729_plasma_S050_250ng_41p5min_DIA_r1.raw;9134;7693;7186;1326;4185
51;XCHEJF_051;XCHEJF1-254_20250729_plasma_S051_250ng_41p5min_DIA_r1.raw;9395;7944;7460;1389;4361
52;XCHEJF_052;XCHEJF1-254_20250729_plasma_S052_250ng_41p5min_DIA_r1.raw;8532;7163;6667;1207;3746
53;XCHEJF_053;XCHEJF1-254_20250729_plasma_S053_250ng_41p5min_DIA_r1.raw;10387;8881;8327;1518;4820
54;XCHEJF_054;XCHEJF1-254_20250729_plasma_S054_250ng_41p5min_DIA_r1.raw;8466;7129;6634;1202;3716
55;XCHEJF_055;XCHEJF1-254_20250729_plasma_S055_250ng_41p5min_DIA_r1.raw;8471;7154;6654;1219;3835
56;XCHEJF_056;XCHEJF1-254_20250729_plasma_S056_250ng_41p5min_DIA_r1.raw;8173;6967;6496;1227;3816
57;XCHEJF_057;XCHEJF1-254_20250729_plasma_S057_250ng_41p5min_DIA_r1.raw;8796;7515;7024;1331;4226
58;XCHEJF_058;XCHEJF1-254_20250729_plasma_S058_250ng_41p5min_DIA_r1.raw;8636;7318;6806;1244;3838
